ModelName,Country,Brand,Source,Rating,Review_date,Feature_1,Feature_2,Feature_3,Feature_4
Model 1 - TAP,USA,TAP,Bestbuy,5,12/3/2022 7:30,null,null,1,1
Model 1 - TAP,USA,TAP,Bestbuy,4,11/27/2022 3:08,null,1,null,null
Model 1 - TAP,USA,TAP,Bestbuy,5,11/19/2022 8:56,null,null,1,1
Model 1 - TAP,USA,TAP,Bestbuy,5,11/19/2022 5:34,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,11/18/2022 5:54,null,1,null,null
Model 1 - TAP,USA,TAP,Bestbuy,5,11/12/2022 22:23,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,11/12/2022 7:52,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,2,11/5/2022 2:04,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,11/1/2022 1:36,null,null,1,null
Model 1 - TAP,USA,TAP,Bestbuy,2,10/31/2022 22:27,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,10/29/2022 6:17,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,10/28/2022 3:04,null,1,1,1
Model 1 - TAP,USA,TAP,Bestbuy,5,10/26/2022 15:56,null,null,1,null
Model 1 - TAP,USA,TAP,Bestbuy,5,10/17/2022 22:18,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,10/15/2022 14:45,1,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,4,10/15/2022 9:52,null,null,-1,1
Model 1 - TAP,USA,TAP,Bestbuy,5,10/15/2022 5:48,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,10/8/2022 3:50,1,null,null,null
Model 1 - TAP,USA,TAP,Bestbuy,5,10/1/2022 4:06,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,10/1/2022 2:51,null,null,1,null
Model 1 - TAP,USA,TAP,Bestbuy,5,9/25/2022 11:00,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,9/24/2022 3:06,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,9/10/2022 5:38,null,1,null,null
Model 1 - TAP,USA,TAP,Bestbuy,5,9/3/2022 19:57,null,null,null,1
Model 1 - TAP,USA,TAP,Bestbuy,5,8/27/2022 4:33,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,8/25/2022 10:11,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,8/22/2022 5:58,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,8/22/2022 1:23,null,1,null,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,8/20/2022 4:30,null,null,null,-1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,8/18/2022 5:46,null,1,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,8/11/2022 19:36,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,8/6/2022 19:33,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,8/6/2022 10:17,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,7/30/2022 3:38,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,7/25/2022 6:48,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,7/18/2022 0:30,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,7/12/2022 18:48,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,7/9/2022 21:16,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,2,7/2/2022 19:05,null,-1,null,0
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,7/2/2022 6:13,null,null,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,7/2/2022 2:37,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/25/2022 21:05,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/20/2022 3:33,null,null,null,-1
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,6/12/2022 8:39,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/11/2022 18:58,null,1,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/11/2022 2:06,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/11/2022 1:39,1,null,null,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/4/2022 6:11,1,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/4/2022 2:51,null,null,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,6/1/2022 9:32,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,5/28/2022 2:58,null,null,null,-1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,5/22/2022 23:32,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,5/21/2022 9:19,null,null,1,null
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,5/21/2022 5:38,null,null,null,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,5/21/2022 2:48,null,null,null,1
